country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent,onPremiseAge,offPremiseAge,DrinkingAgeNotes,pop2019
Liberia,19,152,2,3.1,Africa,18,18,,4937.374
Libya,0,0,0,0.0,Africa,-1,-1,,6777.451999999999
Lithuania,343,244,56,12.9,Europe,18,18,,2759.627
Luxembourg,236,133,271,11.4,Europe,16,16,,615.729
Madagascar,26,15,4,0.8,Africa,18,18,,26969.307
Malawi,8,11,1,1.5,Africa,18,18,,18628.747
Malaysia,13,4,0,0.3,Asia,18,18,,31949.777000000002
Maldives,0,0,0,0.0,Asia,-1,-1,,530.953
Mali,5,1,1,0.6,Africa,0,0,,19658.031000000003
Malta,149,100,120,6.6,Europe,17,17,,440.37199999999996
Mauritania,0,0,0,0.0,Africa,-1,-1,,4525.696
Mauritius,98,31,18,2.6,Africa,18,18,,1269.6680000000001
Mexico,238,68,5,5.5,North America,18,18,,127575.52900000001
Micronesia,62,50,18,2.3,Oceania,21,21,,113.815
Monaco,0,0,0,0.0,Europe,18,18,,38.964
Mongolia,77,189,8,4.9,Asia,21,21,,3225.167
Montenegro,31,114,128,4.9,Europe,18,18,,627.987
Morocco,12,6,10,0.5,Africa,16,16,No info provided by WHO; other sources list 16 or 18 as the drinking age.,36471.769
Mozambique,47,18,5,1.3,Africa,18,18,,30366.036
Myanmar,5,1,0,0.1,Asia,18,18,,54045.42
Namibia,376,3,1,6.8,Africa,18,18,,2494.53
Nauru,49,0,8,1.0,Oceania,21,21,No info provided by WHO; other sources list 21 as the drinking age.,10.755999999999998
Nepal,5,6,0,0.2,Asia,18,18,,28608.71
Netherlands,251,88,190,9.4,Europe,18,18,"The WHO lists age 16 as the on- and off-premise age minimum for beer, but the Netherlands government website says that as of Jan. 2014, “It is a criminal offence for anyone under 18 to have alcohol in their possession in public and selling alcohol to minors is illegal.”",17097.13
New Zealand,203,79,175,9.3,Oceania,18,18,,4783.063
Nicaragua,78,118,1,3.5,North America,18,18,,6545.5019999999995
Niger,3,2,1,0.1,Africa,18,18,,23310.715
Nigeria,42,5,2,9.1,Africa,18,18,,200963.599
Norway,169,71,129,6.7,Europe,18,18,On- and off-premise age miniumum is 18 for beer and wine/20 for spirits.,5378.857
Oman,22,16,1,0.7,Asia,21,21,,4974.986
Pakistan,0,0,0,0.0,Asia,-1,-1,"Alcohol is illegal for Muslims and consumption is a crime in Pakistan punishable by whipping. Non-Muslims more than 21 are are provided special permits to purchase liquor but they are not allowed to use it in public. Pakistan penal code, under the Prohibition (Enforcement of Hadd) Order of 1979, awards 80 lashes to those convicted of consuming alcohol.",216565.318
Palau,306,63,23,6.9,Oceania,21,21,,18.008
Panama,285,104,18,7.2,North America,18,18,,4246.439
Papua New Guinea,44,39,1,1.5,Oceania,18,18,,8776.109
Paraguay,213,117,74,7.3,South America,20,20,,7044.6359999999995
Peru,163,160,21,6.1,South America,18,18,,32510.452999999998
Philippines,71,186,1,4.6,Asia,18,18,,108116.615
Poland,343,215,56,10.9,Europe,18,18,,37887.768
Portugal,194,67,339,11.0,Europe,16,16,,10226.187
Qatar,1,42,7,0.9,Asia,-1,-1,No info provided by WHO; other sources say that alcohol is banned for Muslims. Alcohol for non-Muslims is highly restricted and may be purchased at certain hotels or with a permit to shop at a government­-owned store. The country has said it intends to find “creative” solutions for the alcohol restrictions while hosting the 2022 World Cup.,2832.067
South Korea,140,16,9,9.8,Asia,19,19,,51225.308
Moldova,109,226,18,6.3,Europe,18,18,,4043.263
Romania,297,122,167,10.4,Europe,18,18,,19364.557
Rwanda,43,2,0,6.8,Africa,18,0,,12626.95
Samoa,105,18,24,2.6,Oceania,21,21,No info provided by WHO; other sources list 21,197.097
San Marino,0,0,0,0.0,Europe,16,16,,33.86
Saudi Arabia,0,5,0,0.1,Asia,-1,-1,,34268.528
Senegal,9,1,7,0.3,Africa,18,18,WHO lists the drinking age as 18; other sources say 20 or that there is no drinking age.,16296.364
Serbia,283,131,127,9.6,Europe,18,18,,8772.235
Seychelles,157,25,51,4.1,Africa,18,18,,97.73899999999999
Sierra Leone,25,3,2,6.7,Africa,0,0,,7813.215
Singapore,60,12,11,1.5,Asia,18,18,,5804.3369999999995
Slovakia,196,293,116,11.4,Europe,18,18,,5457.013000000001
Slovenia,270,51,276,10.6,Europe,18,18,,2078.654
Solomon Islands,56,11,1,1.2,Oceania,0,21,No info provided by WHO; other sources say drinking age is 21 but there is no minimum age for purchase.,669.823
Somalia,0,0,0,0.0,Africa,-1,-1,,15442.905
South Africa,225,76,81,8.2,Africa,18,18,,58558.27
Spain,284,157,112,10.0,Europe,16,16,"WHO lists the drinking age as 16; other sources say that the minimum age varies by region, that it is 18, or that minors may purchase alcohol if accompanied by their parents.",46736.776
Sri Lanka,16,104,0,2.2,Asia,21,21,,21323.732999999997
Sudan,8,13,0,1.7,Africa,-1,-1,,42813.238
Suriname,128,178,7,5.6,South America,18,18,,581.372
Sweden,152,60,186,7.2,Europe,18,18,18 for beer/20 for wine and spirits,10036.379
Switzerland,185,100,280,10.2,Europe,16,16,16 for beer and wine/18 for spirits,8591.365
Syria,5,35,16,1.0,Asia,18,18,,17070.135
Tajikistan,2,15,0,0.3,Asia,18,18,,9321.018
Thailand,99,258,1,6.4,Asia,20,20,,69625.582
Togo,36,2,19,1.3,Africa,0,0,,8082.366
Tonga,36,21,5,1.1,Oceania,18,18,,104.494
Tunisia,51,3,20,1.3,Africa,18,18,,11694.719
Turkey,51,22,7,1.4,Asia,18,18,,83429.615
Turkmenistan,19,71,32,2.2,Asia,18,18,,5942.089
Tuvalu,6,41,9,1.0,Oceania,18,18,,11.645999999999999
Uganda,45,9,0,8.3,Africa,18,18,,44269.594000000005
Ukraine,206,237,45,8.9,Europe,18,18,,43993.638
United Arab Emirates,16,135,5,2.8,Asia,-1,-1,"No info provided by WHO; other sources say alcohol is banned in UAE, but non-Muslim tourists may apply for a drinking license. The license is apparently very difficult to obtain and may be limited to those over 18 or 21, depending on location.",9770.529
United Kingdom,219,126,195,10.4,Europe,18,18,,67530.172
Tanzania,36,6,1,5.7,Africa,18,18,,58005.462999999996
Uruguay,115,35,220,6.6,South America,18,18,,3461.7340000000004
Uzbekistan,25,101,8,2.4,Asia,20,20,,32981.716
Vanuatu,21,18,11,0.9,Oceania,18,18,No info provided by WHO; other sources say 18.,299.882
Venezuela,333,100,3,7.7,South America,18,18,,28515.828999999998
Vietnam,111,2,1,2.0,Asia,18,18,,96462.106
Yemen,6,0,0,0.1,Asia,-1,-1,"In 2012, Al Qaeda militants reportedly gave four people 80 lashes each for drinking alcohol.",29161.922000000002
Zambia,32,19,4,2.5,Africa,18,18,,17861.03
Zimbabwe,64,18,4,4.7,Africa,18,18,,14645.468
