Location,Indicator,Period,First Tooltip
Slovenia,Alcohol-attributable Years of Life Lost (YLL) score,2016,3
Solomon Islands,Alcohol-attributable Years of Life Lost (YLL) score,2016,2
Somalia,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
South Africa,Alcohol-attributable Years of Life Lost (YLL) score,2016,5
South Sudan,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Spain,Alcohol-attributable Years of Life Lost (YLL) score,2016,2
Sri Lanka,Alcohol-attributable Years of Life Lost (YLL) score,2016,3
Sudan,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
Suriname,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Sweden,Alcohol-attributable Years of Life Lost (YLL) score,2016,2
Switzerland,Alcohol-attributable Years of Life Lost (YLL) score,2016,2
Syrian Arab Republic,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
Tajikistan,Alcohol-attributable Years of Life Lost (YLL) score,2016,3
Thailand,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
The former Yugoslav Republic of Macedonia,Alcohol-attributable Years of Life Lost (YLL) score,2016,2
Timor-Leste,Alcohol-attributable Years of Life Lost (YLL) score,2016,3
Togo,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Tonga,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
Trinidad and Tobago,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Tunisia,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
Turkey,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
Turkmenistan,Alcohol-attributable Years of Life Lost (YLL) score,2016,5
Tuvalu,Alcohol-attributable Years of Life Lost (YLL) score,2016,No data
Uganda,Alcohol-attributable Years of Life Lost (YLL) score,2016,5
Ukraine,Alcohol-attributable Years of Life Lost (YLL) score,2016,5
United Arab Emirates,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
United Kingdom of Great Britain and Northern Ireland,Alcohol-attributable Years of Life Lost (YLL) score,2016,2
United Republic of Tanzania,Alcohol-attributable Years of Life Lost (YLL) score,2016,5
United States of America,Alcohol-attributable Years of Life Lost (YLL) score,2016,3
Uruguay,Alcohol-attributable Years of Life Lost (YLL) score,2016,3
Uzbekistan,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Vanuatu,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
Venezuela (Bolivarian Republic of),Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Viet Nam,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Yemen,Alcohol-attributable Years of Life Lost (YLL) score,2016,1
Zambia,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
Zimbabwe,Alcohol-attributable Years of Life Lost (YLL) score,2016,4
